,unique_id,class
0,FFDPO1095,1
1,VBGHGG990,0
2,QAGOFY895,1
3,CLKIEM667,1
4,DQALNF634,0
5,VTQVJF867,3
6,ATFCXQ176,4
7,OQJMX1094,4
8,WLGIZ1147,4
9,HUBUGO208,0
10,JJFIB1181,3
11,LKRYS1090,0
12,WNXYBQ917,2
13,HTZSVV539,2
14,KLKXLS798,0
15,GQRCL1186,4
16,BSDMRUL43,0
17,MHNBF1081,1
18,DOHYVJ873,0
19,PWDUNO680,3
20,MAEZOQ668,0
21,KITMPJ602,0
22,HYGHAU685,0
23,IKHSAS199,3
24,IUCHKX131,3
25,XZKELL822,1
26,PIHLX1178,4
27,EPLIAT166,0
28,OSMIV1130,4
29,KYUEFG596,3
30,LIZZF1106,0
31,JUFVGQ436,0
32,IRTIIX452,3
33,NLSVQ1114,3
34,JABUTN641,3
35,WYNSXE727,1
36,OBVGBC740,0
37,DRFBTQ594,3
38,CEREYVT91,0
39,UBTWC1001,1
40,EEKRPF449,3
41,GNPSKA332,3
42,OLBCGC484,3
43,QYBBGR569,2
44,WQSMJP216,0
45,XHLDZER70,0
46,DLWLGR304,4
47,PDAAME429,0
48,SDRXU1102,0
49,RGKWMU642,4
50,QIEQGE609,0
51,NQPONN937,0
52,MMTVIO133,0
53,LBHSI1117,1
54,LXLIEB618,3
55,MLZKA1023,3
56,JAELU1011,3
57,JLLKMD442,0
58,BABZGO570,4
59,FAHIZH524,3
60,TUWNDK191,3
61,RJNQDD905,1
62,ATXDJZ336,4
63,OLPMXH163,2
64,TVOJHE275,3
65,ODAEDP197,4
66,TNJFEW168,4
67,MQCTH1110,0
68,BDTBCU451,0
69,MINVBX818,3
70,KOVLYX865,4
71,DJSVB1062,1
72,IJVGGM949,1
73,QSYFBVI27,0
74,AWTDFP373,4
75,QOOUGK648,0
76,DXSMXY608,0
77,JNKVAL434,4
78,JBULW1183,0
79,ZJKPAR921,2
80,QWHTMP790,4
81,ZYURRE527,4
82,QRNKZA386,4
83,ADQRPH513,3
84,EUSPMV441,2
85,YSWPM1069,0
86,YLPJSQ398,0
87,CPXKJK888,3
88,YAHIXU806,0
89,NTZBIC297,4
90,CMEWZD846,0
91,DZQLNT339,4
92,MRRDAJH12,0
93,JFEXPRO41,0
94,DPBMTZ342,3
95,OQYMS1152,3
96,RWGCL1010,4
97,YKVGMH110,4
98,RTZVKR291,1
99,NLOJVEL81,4
100,BQOCAY127,2
101,RYTHFK365,4
102,YTSKTE459,0
103,MLYVBV804,0
104,GHGQQC469,3
105,FIPGXK411,0
106,TTDVEX292,0
107,KWTJXT853,3
108,AEEEIG737,3
109,HGVOUL400,3
110,CRRBJ1037,0
111,GCRGQD114,2
112,LLBTRRM75,0
113,ANXAVZ367,3
114,QDUGSL529,1
